上信観光,5,土日祝,22:30:00,需要あり,0,0
上信観光,5,土日祝,22:45:00,需要あり,0,0
上信観光,5,土日祝,06:00:00,需要なし,0,0
上信観光,5,土日祝,06:15:00,需要なし,0,0
上信観光,5,土日祝,06:30:00,需要なし,0,0
上信観光,5,土日祝,06:45:00,需要なし,0,0
上信観光,5,土日祝,07:00:00,需要なし,0,0
上信観光,5,土日祝,07:15:00,需要なし,2,1
上信観光,5,土日祝,07:30:00,需要なし,0,0
上信観光,5,土日祝,07:45:00,需要なし,0,0
上信観光,5,土日祝,08:00:00,需要なし,4,1
上信観光,5,土日祝,08:15:00,需要なし,0,0
上信観光,5,土日祝,08:30:00,需要なし,0,0
上信観光,5,土日祝,08:45:00,需要なし,4,1
上信観光,5,土日祝,09:00:00,需要なし,0,0
上信観光,5,土日祝,09:15:00,需要なし,0,0
上信観光,5,土日祝,09:30:00,需要なし,4,1
上信観光,5,土日祝,09:45:00,需要なし,0,0
上信観光,5,土日祝,10:00:00,需要なし,0,0
上信観光,5,土日祝,10:15:00,需要なし,3,1
上信観光,5,土日祝,10:30:00,需要なし,0,0
上信観光,5,土日祝,10:45:00,需要なし,0,0
上信観光,5,土日祝,11:00:00,需要なし,3,1
上信観光,5,土日祝,11:15:00,需要なし,0,0
上信観光,5,土日祝,11:30:00,需要なし,0,0
上信観光,5,土日祝,11:45:00,需要なし,3,1
上信観光,5,土日祝,12:00:00,需要なし,0,0
上信観光,5,土日祝,12:15:00,需要なし,0,0
上信観光,5,土日祝,12:30:00,需要なし,4,1
上信観光,5,土日祝,12:45:00,需要なし,0,0
上信観光,5,土日祝,13:00:00,需要なし,0,0
上信観光,5,土日祝,13:15:00,需要なし,3,1
上信観光,5,土日祝,13:30:00,需要なし,0,0
上信観光,5,土日祝,13:45:00,需要なし,0,0
上信観光,5,土日祝,14:00:00,需要なし,4,1
上信観光,5,土日祝,14:15:00,需要なし,0,0
上信観光,5,土日祝,14:30:00,需要なし,0,0
上信観光,5,土日祝,14:45:00,需要なし,3,1
上信観光,5,土日祝,15:00:00,需要なし,0,0
上信観光,5,土日祝,15:15:00,需要なし,0,0
上信観光,5,土日祝,15:30:00,需要なし,3,1
上信観光,5,土日祝,15:45:00,需要なし,0,0
上信観光,5,土日祝,16:00:00,需要なし,0,0
上信観光,5,土日祝,16:15:00,需要なし,3,1
上信観光,5,土日祝,16:30:00,需要なし,0,0
上信観光,5,土日祝,16:45:00,需要なし,0,0
上信観光,5,土日祝,17:00:00,需要なし,3,1
上信観光,5,土日祝,17:15:00,需要なし,0,0
上信観光,5,土日祝,17:30:00,需要なし,0,0
上信観光,5,土日祝,17:45:00,需要なし,3,1
上信観光,5,土日祝,18:00:00,需要なし,0,0
上信観光,5,土日祝,18:15:00,需要なし,0,0
上信観光,5,土日祝,18:30:00,需要なし,4,1
上信観光,5,土日祝,18:45:00,需要なし,0,0
上信観光,5,土日祝,19:00:00,需要なし,0,0
上信観光,5,土日祝,19:15:00,需要なし,3,1
上信観光,5,土日祝,19:30:00,需要なし,0,0
上信観光,5,土日祝,19:45:00,需要なし,0,0
上信観光,5,土日祝,20:00:00,需要なし,3,1
上信観光,5,土日祝,20:15:00,需要なし,0,0
上信観光,5,土日祝,20:30:00,需要なし,0,0
上信観光,5,土日祝,20:45:00,需要なし,0,0
上信観光,5,土日祝,21:00:00,需要なし,0,0
上信観光,5,土日祝,21:15:00,需要なし,0,0
上信観光,5,土日祝,21:30:00,需要なし,0,0
上信観光,5,土日祝,21:45:00,需要なし,0,0
上信観光,5,土日祝,22:00:00,需要なし,0,0
上信観光,5,土日祝,22:15:00,需要なし,0,0
上信観光,5,土日祝,22:30:00,需要なし,0,0
上信観光,5,土日祝,22:45:00,需要なし,0,0
群馬バス,4,平日,06:00:00,需要あり,0,0
群馬バス,4,平日,06:15:00,需要あり,0,0
群馬バス,4,平日,06:30:00,需要あり,0,0
群馬バス,4,平日,06:45:00,需要あり,0,0
群馬バス,4,平日,07:00:00,需要あり,0,0
群馬バス,4,平日,07:15:00,需要あり,5,0
群馬バス,4,平日,07:30:00,需要あり,0,0
群馬バス,4,平日,07:45:00,需要あり,0,0
群馬バス,4,平日,08:00:00,需要あり,7,0
群馬バス,4,平日,08:15:00,需要あり,0,0
群馬バス,4,平日,08:30:00,需要あり,0,0
群馬バス,4,平日,08:45:00,需要あり,3,0
群馬バス,4,平日,09:00:00,需要あり,0,0
群馬バス,4,平日,09:15:00,需要あり,0,0
群馬バス,4,平日,09:30:00,需要あり,5,0
群馬バス,4,平日,09:45:00,需要あり,0,0
群馬バス,4,平日,10:00:00,需要あり,0,0
群馬バス,4,平日,10:15:00,需要あり,3,0
群馬バス,4,平日,10:30:00,需要あり,0,0
群馬バス,4,平日,10:45:00,需要あり,0,0
群馬バス,4,平日,11:00:00,需要あり,3,0
群馬バス,4,平日,11:15:00,需要あり,0,0
群馬バス,4,平日,11:30:00,需要あり,0,0
群馬バス,4,平日,11:45:00,需要あり,3,0
群馬バス,4,平日,12:00:00,需要あり,0,0
群馬バス,4,平日,12:15:00,需要あり,0,0
群馬バス,4,平日,12:30:00,需要あり,7,0
群馬バス,4,平日,12:45:00,需要あり,0,0
群馬バス,4,平日,13:00:00,需要あり,0,0
群馬バス,4,平日,13:15:00,需要あり,3,0
群馬バス,4,平日,13:30:00,需要あり,0,0
群馬バス,4,平日,13:45:00,需要あり,0,0
群馬バス,4,平日,14:00:00,需要あり,7,0
群馬バス,4,平日,14:15:00,需要あり,0,0
群馬バス,4,平日,14:30:00,需要あり,0,0
群馬バス,4,平日,14:45:00,需要あり,5,0
群馬バス,4,平日,15:00:00,需要あり,0,0
群馬バス,4,平日,15:15:00,需要あり,0,0
群馬バス,4,平日,15:30:00,需要あり,10,0
群馬バス,4,平日,15:45:00,需要あり,0,0
群馬バス,4,平日,16:00:00,需要あり,8,0
群馬バス,4,平日,16:15:00,需要あり,0,0
群馬バス,4,平日,16:30:00,需要あり,0,0
群馬バス,4,平日,16:45:00,需要あり,19,0
群馬バス,4,平日,17:00:00,需要あり,0,0
群馬バス,4,平日,17:15:00,需要あり,0,0
群馬バス,4,平日,17:30:00,需要あり,30,0
群馬バス,4,平日,17:45:00,需要あり,0,0
群馬バス,4,平日,18:00:00,需要あり,30,0
群馬バス,4,平日,18:15:00,需要あり,30,0
群馬バス,4,平日,18:30:00,需要あり,30,0
群馬バス,4,平日,18:45:00,需要あり,0,0
群馬バス,4,平日,19:00:00,需要あり,21,0
群馬バス,4,平日,19:15:00,需要あり,0,0
群馬バス,4,平日,19:30:00,需要あり,0,0
群馬バス,4,平日,19:45:00,需要あり,15,0
群馬バス,4,平日,20:00:00,需要あり,0,0
群馬バス,4,平日,20:15:00,需要あり,0,0
群馬バス,4,平日,20:30:00,需要あり,15,0
群馬バス,4,平日,20:45:00,需要あり,0,0
群馬バス,4,平日,21:00:00,需要あり,0,0
群馬バス,4,平日,21:15:00,需要あり,6,0
群馬バス,4,平日,21:30:00,需要あり,0,0
群馬バス,4,平日,21:45:00,需要あり,0,0
群馬バス,4,平日,22:00:00,需要あり,0,0
群馬バス,4,平日,22:15:00,需要あり,0,0
群馬バス,4,平日,22:30:00,需要あり,0,0
群馬バス,4,平日,22:45:00,需要あり,0,0
群馬バス,4,平日,06:00:00,需要なし,0,0
群馬バス,4,平日,06:15:00,需要なし,0,0
群馬バス,4,平日,06:30:00,需要なし,0,0
群馬バス,4,平日,06:45:00,需要なし,0,0
群馬バス,4,平日,07:00:00,需要なし,0,0
群馬バス,4,平日,07:15:00,需要なし,4,0
群馬バス,4,平日,07:30:00,需要なし,0,0
群馬バス,4,平日,07:45:00,需要なし,0,0
群馬バス,4,平日,08:00:00,需要なし,5,0
群馬バス,4,平日,08:15:00,需要なし,0,0
群馬バス,4,平日,08:30:00,需要なし,0,0
群馬バス,4,平日,08:45:00,需要なし,3,0
群馬バス,4,平日,09:00:00,需要なし,0,0
群馬バス,4,平日,09:15:00,需要なし,0,0
群馬バス,4,平日,09:30:00,需要なし,4,0
群馬バス,4,平日,09:45:00,需要なし,0,0
群馬バス,4,平日,10:00:00,需要なし,0,0
群馬バス,4,平日,10:15:00,需要なし,3,0
群馬バス,4,平日,10:30:00,需要なし,0,0
群馬バス,4,平日,10:45:00,需要なし,0,0
群馬バス,4,平日,11:00:00,需要なし,3,0
群馬バス,4,平日,11:15:00,需要なし,0,0
群馬バス,4,平日,11:30:00,需要なし,0,0
群馬バス,4,平日,11:45:00,需要なし,3,0
群馬バス,4,平日,12:00:00,需要なし,0,0
群馬バス,4,平日,12:15:00,需要なし,0,0
群馬バス,4,平日,12:30:00,需要なし,5,0
群馬バス,4,平日,12:45:00,需要なし,0,0
群馬バス,4,平日,13:00:00,需要なし,0,0
群馬バス,4,平日,13:15:00,需要なし,3,0
群馬バス,4,平日,13:30:00,需要なし,0,0
群馬バス,4,平日,13:45:00,需要なし,0,0
群馬バス,4,平日,14:00:00,需要なし,5,0
群馬バス,4,平日,14:15:00,需要なし,0,0
群馬バス,4,平日,14:30:00,需要なし,0,0
群馬バス,4,平日,14:45:00,需要なし,4,0
群馬バス,4,平日,15:00:00,需要なし,0,0
群馬バス,4,平日,15:15:00,需要なし,0,0
群馬バス,4,平日,15:30:00,需要なし,7,0
群馬バス,4,平日,15:45:00,需要なし,0,0
群馬バス,4,平日,16:00:00,需要なし,0,0
群馬バス,4,平日,16:15:00,需要なし,10,0
群馬バス,4,平日,16:30:00,需要なし,0,0
群馬バス,4,平日,16:45:00,需要なし,0,0
群馬バス,4,平日,17:00:00,需要なし,11,0
群馬バス,4,平日,17:15:00,需要なし,0,0
群馬バス,4,平日,17:30:00,需要なし,30,0
群馬バス,4,平日,17:45:00,需要なし,0,0
群馬バス,4,平日,18:00:00,需要なし,30,0
群馬バス,4,平日,18:15:00,需要なし,0,0
群馬バス,4,平日,18:30:00,需要なし,18,0
群馬バス,4,平日,18:45:00,需要なし,0,0
群馬バス,4,平日,19:00:00,需要なし,14,0
群馬バス,4,平日,19:15:00,需要なし,0,0
群馬バス,4,平日,19:30:00,需要なし,0,0
群馬バス,4,平日,19:45:00,需要なし,10,0
群馬バス,4,平日,20:00:00,需要なし,0,0
群馬バス,4,平日,20:15:00,需要なし,0,0
群馬バス,4,平日,20:30:00,需要なし,10,0
群馬バス,4,平日,20:45:00,需要なし,0,0
群馬バス,4,平日,21:00:00,需要なし,0,0
群馬バス,4,平日,21:15:00,需要なし,5,0
群馬バス,4,平日,21:30:00,需要なし,0,0
群馬バス,4,平日,21:45:00,需要なし,0,0
群馬バス,4,平日,22:00:00,需要なし,0,0
群馬バス,4,平日,22:15:00,需要なし,0,0
群馬バス,4,平日,22:30:00,需要なし,0,0
群馬バス,4,平日,22:45:00,需要なし,0,0
群馬バス,5,平日,06:00:00,需要あり,0,0
群馬バス,5,平日,06:15:00,需要あり,0,0
群馬バス,5,平日,06:30:00,需要あり,0,0
群馬バス,5,平日,06:45:00,需要あり,0,0
群馬バス,5,平日,07:00:00,需要あり,6,0
群馬バス,5,平日,07:15:00,需要あり,0,0
群馬バス,5,平日,07:30:00,需要あり,0,0
群馬バス,5,平日,07:45:00,需要あり,30,0
群馬バス,5,平日,08:00:00,需要あり,22,0
群馬バス,5,平日,08:15:00,需要あり,168,0
群馬バス,5,平日,08:30:00,需要あり,30,0
群馬バス,5,平日,08:45:00,需要あり,0,0
群馬バス,5,平日,09:00:00,需要あり,0,0
群馬バス,5,平日,09:15:00,需要あり,10,0
群馬バス,5,平日,09:30:00,需要あり,0,0
群馬バス,5,平日,09:45:00,需要あり,0,0
群馬バス,5,平日,10:00:00,需要あり,13,0
群馬バス,5,平日,10:15:00,需要あり,0,0
群馬バス,5,平日,10:30:00,需要あり,0,0
群馬バス,5,平日,10:45:00,需要あり,3,0
群馬バス,5,平日,11:00:00,需要あり,0,0
群馬バス,5,平日,11:15:00,需要あり,0,0
群馬バス,5,平日,11:30:00,需要あり,3,0
群馬バス,5,平日,11:45:00,需要あり,0,0
群馬バス,5,平日,12:00:00,需要あり,0,0
群馬バス,5,平日,12:15:00,需要あり,5,0
群馬バス,5,平日,12:30:00,需要あり,0,0
群馬バス,5,平日,12:45:00,需要あり,0,0
群馬バス,5,平日,13:00:00,需要あり,10,0
群馬バス,5,平日,13:15:00,需要あり,0,0
群馬バス,5,平日,13:30:00,需要あり,0,0
群馬バス,5,平日,13:45:00,需要あり,3,0
群馬バス,5,平日,14:00:00,需要あり,0,0
群馬バス,5,平日,14:15:00,需要あり,0,0
群馬バス,5,平日,14:30:00,需要あり,5,0
群馬バス,5,平日,14:45:00,需要あり,0,0
群馬バス,5,平日,15:00:00,需要あり,0,0
群馬バス,5,平日,15:15:00,需要あり,5,0
群馬バス,5,平日,15:30:00,需要あり,0,0
群馬バス,5,平日,15:45:00,需要あり,0,0
群馬バス,5,平日,16:00:00,需要あり,5,0
群馬バス,5,平日,16:15:00,需要あり,0,0
群馬バス,5,平日,16:30:00,需要あり,0,0
群馬バス,5,平日,16:45:00,需要あり,3,0
群馬バス,5,平日,17:00:00,需要あり,0,0
群馬バス,5,平日,17:15:00,需要あり,0,0
群馬バス,5,平日,17:30:00,需要あり,14,0
群馬バス,5,平日,17:45:00,需要あり,0,0
群馬バス,5,平日,18:00:00,需要あり,0,0
群馬バス,5,平日,18:15:00,需要あり,5,0
群馬バス,5,平日,18:30:00,需要あり,0,0
群馬バス,5,平日,18:45:00,需要あり,0,0
群馬バス,5,平日,19:00:00,需要あり,3,0
群馬バス,5,平日,19:15:00,需要あり,0,0
群馬バス,5,平日,19:30:00,需要あり,0,0
群馬バス,5,平日,19:45:00,需要あり,5,0
群馬バス,5,平日,20:00:00,需要あり,0,0
群馬バス,5,平日,20:15:00,需要あり,0,0
群馬バス,5,平日,20:30:00,需要あり,3,0
群馬バス,5,平日,20:45:00,需要あり,0,0
群馬バス,5,平日,21:00:00,需要あり,0,0
群馬バス,5,平日,21:15:00,需要あり,0,0
群馬バス,5,平日,21:30:00,需要あり,0,0
群馬バス,5,平日,21:45:00,需要あり,0,0
群馬バス,5,平日,22:00:00,需要あり,0,0
群馬バス,5,平日,22:15:00,需要あり,0,0
群馬バス,5,平日,22:30:00,需要あり,0,0
群馬バス,5,平日,22:45:00,需要あり,0,0
群馬バス,5,平日,06:00:00,需要なし,0,0
群馬バス,5,平日,06:15:00,需要なし,0,0
群馬バス,5,平日,06:30:00,需要なし,0,0
群馬バス,5,平日,06:45:00,需要なし,0,0
群馬バス,5,平日,07:00:00,需要なし,5,0
群馬バス,5,平日,07:15:00,需要なし,0,0
群馬バス,5,平日,07:30:00,需要なし,0,0
群馬バス,5,平日,07:45:00,需要なし,30,0
群馬バス,5,平日,08:00:00,需要なし,0,0
群馬バス,5,平日,08:15:00,需要なし,90,0
群馬バス,5,平日,08:30:00,需要なし,48,0
群馬バス,5,平日,08:45:00,需要なし,0,0
群馬バス,5,平日,09:00:00,需要なし,0,0
群馬バス,5,平日,09:15:00,需要なし,7,0
群馬バス,5,平日,09:30:00,需要なし,0,0
群馬バス,5,平日,09:45:00,需要なし,0,0
群馬バス,5,平日,10:00:00,需要なし,9,0
群馬バス,5,平日,10:15:00,需要なし,0,0
群馬バス,5,平日,10:30:00,需要なし,0,0
群馬バス,5,平日,10:45:00,需要なし,3,0
群馬バス,5,平日,11:00:00,需要なし,0,0
群馬バス,5,平日,11:15:00,需要なし,0,0
群馬バス,5,平日,11:30:00,需要なし,3,0
群馬バス,5,平日,11:45:00,需要なし,0,0
群馬バス,5,平日,12:00:00,需要なし,0,0
群馬バス,5,平日,12:15:00,需要なし,4,0
群馬バス,5,平日,12:30:00,需要なし,0,0
群馬バス,5,平日,12:45:00,需要なし,0,0
群馬バス,5,平日,13:00:00,需要なし,7,0
群馬バス,5,平日,13:15:00,需要なし,0,0
群馬バス,5,平日,13:30:00,需要なし,0,0
群馬バス,5,平日,13:45:00,需要なし,3,0
群馬バス,5,平日,14:00:00,需要なし,0,0
群馬バス,5,平日,14:15:00,需要なし,0,0
群馬バス,5,平日,14:30:00,需要なし,4,0
群馬バス,5,平日,14:45:00,需要なし,0,0
群馬バス,5,平日,15:00:00,需要なし,0,0
群馬バス,5,平日,15:15:00,需要なし,4,0
群馬バス,5,平日,15:30:00,需要なし,0,0
群馬バス,5,平日,15:45:00,需要なし,0,0
群馬バス,5,平日,16:00:00,需要なし,4,0
群馬バス,5,平日,16:15:00,需要なし,0,0
群馬バス,5,平日,16:30:00,需要なし,0,0
群馬バス,5,平日,16:45:00,需要なし,3,0
群馬バス,5,平日,17:00:00,需要なし,0,0
群馬バス,5,平日,17:15:00,需要なし,0,0
群馬バス,5,平日,17:30:00,需要なし,10,0
群馬バス,5,平日,17:45:00,需要なし,0,0
群馬バス,5,平日,18:00:00,需要なし,0,0
群馬バス,5,平日,18:15:00,需要なし,4,0
群馬バス,5,平日,18:30:00,需要なし,0,0
群馬バス,5,平日,18:45:00,需要なし,0,0
群馬バス,5,平日,19:00:00,需要なし,3,0
群馬バス,5,平日,19:15:00,需要なし,0,0
群馬バス,5,平日,19:30:00,需要なし,0,0
群馬バス,5,平日,19:45:00,需要なし,4,0
群馬バス,5,平日,20:00:00,需要なし,0,0
群馬バス,5,平日,20:15:00,需要なし,0,0
群馬バス,5,平日,20:30:00,需要なし,3,0
群馬バス,5,平日,20:45:00,需要なし,0,0
群馬バス,5,平日,21:00:00,需要なし,0,0
群馬バス,5,平日,21:15:00,需要なし,0,0
群馬バス,5,平日,21:30:00,需要なし,0,0
群馬バス,5,平日,21:45:00,需要なし,0,0
群馬バス,5,平日,22:00:00,需要なし,0,0
群馬バス,5,平日,22:15:00,需要なし,0,0
群馬バス,5,平日,22:30:00,需要なし,0,0
群馬バス,5,平日,22:45:00,需要なし,0,0
群馬バス,4,土日祝,06:00:00,需要あり,0,0
群馬バス,4,土日祝,06:15:00,需要あり,0,0
群馬バス,4,土日祝,06:30:00,需要あり,0,0
群馬バス,4,土日祝,06:45:00,需要あり,0,0
群馬バス,4,土日祝,07:00:00,需要あり,0,0
群馬バス,4,土日祝,07:15:00,需要あり,0,0
群馬バス,4,土日祝,07:30:00,需要あり,3,0
群馬バス,4,土日祝,07:45:00,需要あり,0,0
群馬バス,4,土日祝,08:00:00,需要あり,0,0
群馬バス,4,土日祝,08:15:00,需要あり,3,0
群馬バス,4,土日祝,08:30:00,需要あり,0,0
群馬バス,4,土日祝,08:45:00,需要あり,0,0
群馬バス,4,土日祝,09:00:00,需要あり,2,0
群馬バス,4,土日祝,09:15:00,需要あり,0,0
群馬バス,4,土日祝,09:30:00,需要あり,3,0
群馬バス,4,土日祝,09:45:00,需要あり,0,0
群馬バス,4,土日祝,10:00:00,需要あり,0,0
群馬バス,4,土日祝,10:15:00,需要あり,3,0
群馬バス,4,土日祝,10:30:00,需要あり,0,0
群馬バス,4,土日祝,10:45:00,需要あり,0,0
群馬バス,4,土日祝,11:00:00,需要あり,3,0
群馬バス,4,土日祝,11:15:00,需要あり,0,0
群馬バス,4,土日祝,11:30:00,需要あり,0,0
群馬バス,4,土日祝,11:45:00,需要あり,3,0
群馬バス,4,土日祝,12:00:00,需要あり,0,0
群馬バス,4,土日祝,12:15:00,需要あり,0,0
群馬バス,4,土日祝,12:30:00,需要あり,3,0
群馬バス,4,土日祝,12:45:00,需要あり,0,0
群馬バス,4,土日祝,13:00:00,需要あり,0,0
群馬バス,4,土日祝,13:15:00,需要あり,3,0
群馬バス,4,土日祝,13:30:00,需要あり,0,0
群馬バス,4,土日祝,13:45:00,需要あり,0,0
群馬バス,4,土日祝,14:00:00,需要あり,3,0
群馬バス,4,土日祝,14:15:00,需要あり,0,0
群馬バス,4,土日祝,14:30:00,需要あり,0,0
群馬バス,4,土日祝,14:45:00,需要あり,3,0
群馬バス,4,土日祝,15:00:00,需要あり,0,0
群馬バス,4,土日祝,15:15:00,需要あり,0,0
群馬バス,4,土日祝,15:30:00,需要あり,3,0
群馬バス,4,土日祝,15:45:00,需要あり,0,0
群馬バス,4,土日祝,16:00:00,需要あり,0,0
群馬バス,4,土日祝,16:15:00,需要あり,3,0
群馬バス,4,土日祝,16:30:00,需要あり,0,0
群馬バス,4,土日祝,16:45:00,需要あり,0,0
群馬バス,4,土日祝,17:00:00,需要あり,5,0
群馬バス,4,土日祝,17:15:00,需要あり,0,0
群馬バス,4,土日祝,17:30:00,需要あり,0,0
群馬バス,4,土日祝,17:45:00,需要あり,6,0
群馬バス,4,土日祝,18:00:00,需要あり,0,0
群馬バス,4,土日祝,18:15:00,需要あり,0,0
群馬バス,4,土日祝,18:30:00,需要あり,5,0
群馬バス,4,土日祝,18:45:00,需要あり,0,0
群馬バス,4,土日祝,19:00:00,需要あり,0,0
群馬バス,4,土日祝,19:15:00,需要あり,3,0
群馬バス,4,土日祝,19:30:00,需要あり,0,0
群馬バス,4,土日祝,19:45:00,需要あり,0,0
群馬バス,4,土日祝,20:00:00,需要あり,0,0
群馬バス,4,土日祝,20:15:00,需要あり,0,0
群馬バス,4,土日祝,20:30:00,需要あり,3,0
群馬バス,4,土日祝,20:45:00,需要あり,0,0
群馬バス,4,土日祝,21:00:00,需要あり,0,0
群馬バス,4,土日祝,21:15:00,需要あり,3,0
群馬バス,4,土日祝,21:30:00,需要あり,0,0
群馬バス,4,土日祝,21:45:00,需要あり,0,0
群馬バス,4,土日祝,22:00:00,需要あり,2,0
群馬バス,4,土日祝,22:15:00,需要あり,0,0
群馬バス,4,土日祝,22:30:00,需要あり,0,0
群馬バス,4,土日祝,22:45:00,需要あり,0,0
群馬バス,4,土日祝,06:00:00,需要なし,0,0
群馬バス,4,土日祝,06:15:00,需要なし,0,0
群馬バス,4,土日祝,06:30:00,需要なし,0,0
群馬バス,4,土日祝,06:45:00,需要なし,0,0
群馬バス,4,土日祝,07:00:00,需要なし,0,0
群馬バス,4,土日祝,07:15:00,需要なし,0,0
群馬バス,4,土日祝,07:30:00,需要なし,2,0
群馬バス,4,土日祝,07:45:00,需要なし,0,0
群馬バス,4,土日祝,08:00:00,需要なし,3,0
群馬バス,4,土日祝,08:15:00,需要なし,0,0
群馬バス,4,土日祝,08:30:00,需要なし,0,0
群馬バス,4,土日祝,08:45:00,需要なし,3,0
群馬バス,4,土日祝,09:00:00,需要なし,0,0
群馬バス,4,土日祝,09:15:00,需要なし,0,0
群馬バス,4,土日祝,09:30:00,需要なし,3,0
群馬バス,4,土日祝,09:45:00,需要なし,0,0
群馬バス,4,土日祝,10:00:00,需要なし,0,0
群馬バス,4,土日祝,10:15:00,需要なし,3,0
群馬バス,4,土日祝,10:30:00,需要なし,0,0
群馬バス,4,土日祝,10:45:00,需要なし,0,0
群馬バス,4,土日祝,11:00:00,需要なし,3,0
群馬バス,4,土日祝,11:15:00,需要なし,0,0
群馬バス,4,土日祝,11:30:00,需要なし,0,0
群馬バス,4,土日祝,11:45:00,需要なし,3,0
群馬バス,4,土日祝,12:00:00,需要なし,0,0
群馬バス,4,土日祝,12:15:00,需要なし,0,0
群馬バス,4,土日祝,12:30:00,需要なし,3,0
群馬バス,4,土日祝,12:45:00,需要なし,0,0
群馬バス,4,土日祝,13:00:00,需要なし,0,0
群馬バス,4,土日祝,13:15:00,需要なし,3,0
群馬バス,4,土日祝,13:30:00,需要なし,0,0
群馬バス,4,土日祝,13:45:00,需要なし,0,0
群馬バス,4,土日祝,14:00:00,需要なし,3,0
群馬バス,4,土日祝,14:15:00,需要なし,0,0
群馬バス,4,土日祝,14:30:00,需要なし,0,0
群馬バス,4,土日祝,14:45:00,需要なし,3,0
群馬バス,4,土日祝,15:00:00,需要なし,0,0
群馬バス,4,土日祝,15:15:00,需要なし,0,0
群馬バス,4,土日祝,15:30:00,需要なし,3,0
群馬バス,4,土日祝,15:45:00,需要なし,0,0
群馬バス,4,土日祝,16:00:00,需要なし,0,0
群馬バス,4,土日祝,16:15:00,需要なし,3,0
群馬バス,4,土日祝,16:30:00,需要なし,0,0
群馬バス,4,土日祝,16:45:00,需要なし,0,0
群馬バス,4,土日祝,17:00:00,需要なし,4,0
群馬バス,4,土日祝,17:15:00,需要なし,0,0
群馬バス,4,土日祝,17:30:00,需要なし,0,0
群馬バス,4,土日祝,17:45:00,需要なし,5,0
群馬バス,4,土日祝,18:00:00,需要なし,0,0
群馬バス,4,土日祝,18:15:00,需要なし,0,0
群馬バス,4,土日祝,18:30:00,需要なし,4,0
群馬バス,4,土日祝,18:45:00,需要なし,0,0
群馬バス,4,土日祝,19:00:00,需要なし,0,0
群馬バス,4,土日祝,19:15:00,需要なし,3,0
群馬バス,4,土日祝,19:30:00,需要なし,0,0
群馬バス,4,土日祝,19:45:00,需要なし,0,0
群馬バス,4,土日祝,20:00:00,需要なし,0,0
群馬バス,4,土日祝,20:15:00,需要なし,2,0
群馬バス,4,土日祝,20:30:00,需要なし,0,0
群馬バス,4,土日祝,20:45:00,需要なし,0,0
群馬バス,4,土日祝,21:00:00,需要なし,3,0
群馬バス,4,土日祝,21:15:00,需要なし,0,0
群馬バス,4,土日祝,21:30:00,需要なし,0,0
群馬バス,4,土日祝,21:45:00,需要なし,3,0
群馬バス,4,土日祝,22:00:00,需要なし,0,0
群馬バス,4,土日祝,22:15:00,需要なし,0,0
群馬バス,4,土日祝,22:30:00,需要なし,0,0
群馬バス,4,土日祝,22:45:00,需要なし,0,0
群馬バス,5,土日祝,06:00:00,需要あり,0,0
群馬バス,5,土日祝,06:15:00,需要あり,0,0
群馬バス,5,土日祝,06:30:00,需要あり,0,0
群馬バス,5,土日祝,06:45:00,需要あり,0,0
群馬バス,5,土日祝,07:00:00,需要あり,0,0
群馬バス,5,土日祝,07:15:00,需要あり,0,0
群馬バス,5,土日祝,07:30:00,需要あり,4,0
群馬バス,5,土日祝,07:45:00,需要あり,0,0
群馬バス,5,土日祝,08:00:00,需要あり,4,0
群馬バス,5,土日祝,08:15:00,需要あり,0,0
群馬バス,5,土日祝,08:30:00,需要あり,0,0
群馬バス,5,土日祝,08:45:00,需要あり,5,0
群馬バス,5,土日祝,09:00:00,需要あり,0,0
群馬バス,5,土日祝,09:15:00,需要あり,0,0
群馬バス,5,土日祝,09:30:00,需要あり,5,0
群馬バス,5,土日祝,09:45:00,需要あり,0,0
群馬バス,5,土日祝,10:00:00,需要あり,0,0
群馬バス,5,土日祝,10:15:00,需要あり,3,0
群馬バス,5,土日祝,10:30:00,需要あり,0,0
群馬バス,5,土日祝,10:45:00,需要あり,0,0
群馬バス,5,土日祝,11:00:00,需要あり,3,0
群馬バス,5,土日祝,11:15:00,需要あり,0,0
群馬バス,5,土日祝,11:30:00,需要あり,0,0
群馬バス,5,土日祝,11:45:00,需要あり,3,0
群馬バス,5,土日祝,12:00:00,需要あり,0,0
群馬バス,5,土日祝,12:15:00,需要あり,0,0
群馬バス,5,土日祝,12:30:00,需要あり,5,0
群馬バス,5,土日祝,12:45:00,需要あり,0,0
群馬バス,5,土日祝,13:00:00,需要あり,0,0
群馬バス,5,土日祝,13:15:00,需要あり,3,0
群馬バス,5,土日祝,13:30:00,需要あり,0,0
群馬バス,5,土日祝,13:45:00,需要あり,0,0
群馬バス,5,土日祝,14:00:00,需要あり,5,0
群馬バス,5,土日祝,14:15:00,需要あり,0,0
群馬バス,5,土日祝,14:30:00,需要あり,0,0
群馬バス,5,土日祝,14:45:00,需要あり,3,0
群馬バス,5,土日祝,15:00:00,需要あり,0,0
群馬バス,5,土日祝,15:15:00,需要あり,0,0
群馬バス,5,土日祝,15:30:00,需要あり,3,0
群馬バス,5,土日祝,15:45:00,需要あり,0,0
群馬バス,5,土日祝,16:00:00,需要あり,0,0
群馬バス,5,土日祝,16:15:00,需要あり,3,0
群馬バス,5,土日祝,16:30:00,需要あり,0,0
